NumNormalizationFeatures=12919
6514	0	4.358899
6515	0	7.549835
6516	0	4.123106
6517	0	4.358899
6518	0	7.549835
6519	0	7.549835
6520	0	7.549835
6521	0	7.549835
6522	0	7.141428
6523	0	7.549835
6524	0	7.549835
6525	0	7.549835
6526	0	7.549835
6527	0	3.872983
6528	0	7.549835
6529	0	5.385165
6530	0	2.645751
6531	0	4.123106
6532	0	4.123106
6533	0	4.123106
6534	0	3.872983
6535	0	4.123106
6536	0	4.123106
6537	0	4.123106
6538	0	2.645751
6539	0	2.645751
6540	0	5.567764
6541	0	5.567764
6542	0	5.567764
6543	0	5.567764
6544	0	5.567764
6545	0	5.567764
6546	0	5.567764
6547	0	5.567764
6548	0	5.567764
6549	0	5.567764
6550	0	5.567764
6551	0	5.567764
6552	0	5.567764
6553	0	4.358899
6554	0	5.567764
6555	0	5.567764
6556	0	5.567764
6557	0	4.123106
6558	0	4.123106
6559	0	4.123106
6560	0	4.123106
6561	0	4.123106
6562	0	4.123106
6563	0	4.123106
6564	0	4.123106
6565	0	4.123106
6566	0	4.123106
6567	0	7.28011
6568	0	7.28011
6569	0	5
6570	0	7.28011
6571	0	7.28011
6572	0	7.28011
6573	0	5.385165
6574	0	7.28011
6575	0	4.123106
6576	0	7.28011
6577	0	7.28011
6578	0	7.28011
6579	0	7.28011
6580	0	7.28011
6581	0	7.28011
6582	0	7.28011
6583	0	7.28011
6584	0	7.28011
6585	0	7.28011
6586	0	7.28011
6587	0	7.28011
6588	0	4.123106
6589	0	7.28011
6590	0	7.28011
6591	0	7.28011
6592	0	4.358899
6593	0	4.358899
6594	0	4.358899
6595	0	4.358899
6596	0	4.358899
6597	0	4.358899
6598	0	4.123106
6599	0	4.358899
6600	0	4.358899
6601	0	4.358899
6602	0	4.358899
6603	0	4.358899
6604	0	3.605551
6605	0	3.605551
6606	0	3.605551
6607	0	3.605551
6608	0	3.605551
6609	0	4.123106
6610	0	4.582576
6611	0	4.582576
6612	0	4.582576
6613	0	4.582576
6614	0	3.872983
6615	0	4.582576
6616	0	4.582576
6617	0	4.582576
6618	0	4.582576
6619	0	3
6620	0	4.123106
6621	0	4.123106
6622	0	1.732051
6623	0	4.123106
6624	0	4.123106
6625	0	4.123106
6626	0	4.123106
6627	0	4.123106
6628	0	4.123106
6629	0	4.123106
6630	0	3
6631	0	3
6632	0	3
6633	0	2.645751
6634	0	3
6635	0	1.732051
6636	0	7.549835
6637	0	7.549835
6638	0	7.549835
6639	0	7.549835
6640	0	5.744563
6641	0	7.549835
6642	0	7.549835
6643	0	3.316625
6644	0	7.549835
6645	0	7.549835
6646	0	7.549835
6647	0	7.549835
6648	0	7.549835
6649	0	7.549835
6650	0	7.549835
6651	0	7.549835
6652	0	7.141428
6653	0	7.549835
6654	0	7.549835
6655	0	7.549835
6656	0	7.549835
6657	0	7.549835
6658	0	7.549835
6659	0	7.549835
6660	0	7.549835
6661	0	7.549835
6662	0	7.549835
6663	0	3.605551
6664	0	3.605551
6665	0	3.605551
6666	0	3.605551
6667	0	3.605551
6668	0	3.605551
6669	0	3.605551
6670	0	3.605551
6671	0	3.605551
6672	0	2.645751
6673	0	2.645751
6674	0	2.645751
6675	0	1.732051
6676	0	2.236068
6677	0	2.236068
6678	0	2.236068
6679	0	2.236068
6680	0	2.236068
6681	0	2.645751
6682	0	1.732051
6683	0	3.872983
6684	0	3.872983
6685	0	3.872983
6686	0	3.872983
6687	0	3.872983
6688	0	3.872983
6689	0	3.872983
6690	0	3.872983
6691	0	3.872983
6692	0	4.358899
6693	0	4.358899
6694	0	4.358899
6695	0	4.358899
6696	0	2.236068
6697	0	4.358899
6698	0	4.358899
6699	0	7
6700	0	7
6701	0	4.582576
6702	0	7
6703	0	4.123106
6704	0	6.403124
6705	0	3.872983
6706	0	5.91608
6707	0	5.91608
6708	0	7
6709	0	7
6710	0	7
6711	0	7
6712	0	7
6713	0	7
6714	0	7
6715	0	7
6716	0	7
6717	0	7
6718	0	5.91608
6719	0	7
6720	0	6.082763
6721	0	7
6722	0	7
6723	0	7
6724	0	7
6725	0	7
6726	0	7
6727	0	7
6728	0	6.708204
6729	0	7
6730	0	7
6731	0	3.316625
6732	0	3.316625
6733	0	3.316625
6734	0	3.316625
6735	0	3.316625
6736	0	3.316625
6737	0	3.316625
6738	0	3.316625
6739	0	7
6740	0	7
6741	0	7
6742	0	7
6743	0	7
6744	0	7
6745	0	7
6746	0	7
6747	0	7
6748	0	7
6749	0	7
6750	0	7
6751	0	7
6752	0	7
6753	0	7
6754	0	5.744563
6755	0	7
6756	0	7
6757	0	3.316625
6758	0	5
6759	0	7
6760	0	4.358899
6761	0	7
6762	0	7
6763	0	4.795832
6764	0	5
6765	0	5
6766	0	7.141428
6767	0	5.744563
6768	0	7.141428
6769	0	7.141428
6770	0	7.141428
6771	0	4.795832
6772	0	4.795832
6773	0	7.141428
6774	0	7.141428
6775	0	7.141428
6776	0	7.141428
6777	0	7.141428
6778	0	5.744563
6779	0	7.141428
6780	0	6.403124
6781	0	7.141428
6782	0	4.795832
6783	0	7.141428
6784	0	7.141428
6785	0	4.123106
6786	0	4.123106
6787	0	4.123106
6788	0	4.123106
6789	0	4.123106
6790	0	4.123106
6791	0	4.123106
6792	0	4.123106
6793	0	5.744563
6794	0	4.795832
6795	0	5.744563
6796	0	4.582576
6797	0	5.744563
6798	0	5.744563
6799	0	5.744563
6800	0	3.316625
6801	0	5.744563
6802	0	5.744563
6803	0	5.744563
6804	0	5.744563
6805	0	5.744563
6806	0	5.744563
6807	0	5.744563
6808	0	5.744563
6809	0	5.744563
6810	0	5.744563
6811	0	5.744563
6812	0	5.744563
6813	0	5.744563
6814	0	5.744563
6815	0	5.744563
6816	0	5.744563
6817	0	5.744563
6818	0	5.744563
6819	0	3
6820	0	3
6821	0	3
6822	0	3
6823	0	3
6824	0	2.645751
6825	0	2.645751
6826	0	2.645751
6827	0	2.645751
6828	0	2.645751
6829	0	4.582576
6830	0	4.582576
6831	0	5
6832	0	5
6833	0	3
6834	0	3
6835	0	5
6836	0	5
6837	0	5
6838	0	5
6839	0	5
6840	0	5
6841	0	5
6842	0	3.872983
6843	0	3.872983
6844	0	3.872983
6845	0	3.872983
6846	0	3.872983
6847	0	3.872983
6848	0	3.872983
6849	0	3.872983
6850	0	3.872983
6851	0	3.872983
6852	0	2.236068
6853	0	3
6854	0	2.645751
6855	0	6.855655
6856	0	6.855655
6857	0	6.244998
6858	0	6.855655
6859	0	6.855655
6860	0	6.855655
6861	0	6.855655
6862	0	6.855655
6863	0	2.236068
6864	0	2.236068
6865	0	2.236068
6866	0	2.236068
6867	0	6.082763
6868	0	6.082763
6869	0	6.082763
6870	0	6.082763
6871	0	6.082763
6872	0	6.082763
6873	0	6.082763
6874	0	4.582576
6875	0	6.082763
6876	0	6.082763
6877	0	6.082763
6878	0	6.082763
6879	0	6.082763
6880	0	6.082763
6881	0	6.082763
6882	0	6.082763
6883	0	6.082763
6884	0	5.196152
6885	0	5
6886	0	5.196152
6887	0	4.358899
6888	0	5.196152
6889	0	5.196152
6890	0	5.196152
6891	0	5.196152
6892	0	5.196152
6893	0	5.196152
6894	0	5.196152
6895	0	5.196152
6896	0	3
6897	0	3
6898	0	3
6899	0	3
6900	0	3
6901	0	3
6902	0	4.123106
6903	0	4.123106
6904	0	4.123106
6905	0	6.403124
6906	0	6.403124
6907	0	6.403124
6908	0	6.403124
6909	0	6.403124
6910	0	6.403124
6911	0	6.403124
6912	0	6.403124
6913	0	6.403124
6914	0	6.403124
6915	0	3
6916	0	3.872983
6917	0	6.403124
6918	0	6.403124
6919	0	6.403124
6920	0	6.403124
6921	0	4.795832
6922	0	4.795832
6923	0	6.403124
6924	0	6.403124
6925	0	6.403124
6926	0	6.403124
6927	0	6.403124
6928	0	3.605551
6929	0	2.645751
6930	0	3.605551
6931	0	3.605551
6932	0	3.605551
6933	0	3.605551
6934	0	3.605551
6935	0	3.605551
6936	0	3.605551
6937	0	3.605551
6938	0	3.605551
6939	0	4.358899
6940	0	4.358899
6941	0	4.358899
6942	0	4.358899
6943	0	4.358899
6944	0	4.358899
6945	0	3
6946	0	4.358899
6947	0	4.358899
6948	0	4.358899
6949	0	4.358899
6950	0	4.582576
6951	0	8.185352
6952	0	8.185352
6953	0	8.185352
6954	0	5.91608
6955	0	8.185352
6956	0	8.185352
6957	0	7.81025
6958	0	5.744563
6959	0	4.358899
6960	0	8.185352
6961	0	8.185352
6962	0	8.185352
6963	0	4.582576
6964	0	8.185352
6965	0	5.196152
6966	0	8.185352
6967	0	8.185352
6968	0	8.185352
6969	0	8.185352
6970	0	8.185352
6971	0	8.185352
6972	0	8.185352
6973	0	7.81025
6974	0	8.185352
6975	0	8.185352
6976	0	5.91608
6977	0	8.185352
6978	0	4.795832
6979	0	8.185352
6980	0	8.185352
6981	0	8.185352
6982	0	8.185352
6983	0	8.185352
6984	0	8.185352
6985	0	4.582576
6986	0	4.582576
6987	0	4.582576
6988	0	4.358899
6989	0	4.582576
6990	0	4.582576
6991	0	4.582576
6992	0	4.582576
6993	0	4.582576
6994	0	7.141428
6995	0	7.141428
6996	0	5.385165
6997	0	7.141428
6998	0	7.141428
6999	0	7.141428
7000	0	7.141428
7001	0	7.141428
7002	0	7.141428
7003	0	7.141428
7004	0	7.141428
7005	0	7.141428
7006	0	7.141428
7007	0	4.358899
7008	0	4.358899
7009	0	7.141428
7010	0	3.872983
7011	0	4.582576
7012	0	4.795832
7013	0	6.708204
7014	0	3.605551
7015	0	7.141428
7016	0	4.795832
7017	0	7.141428
7018	0	7.141428
7019	0	7.141428
7020	0	7.141428
7021	0	7.141428
7022	0	7.141428
7023	0	7.141428
7024	0	2.645751
7025	0	2.645751
7026	0	2.645751
7027	0	6.244998
7028	0	3.640055
7029	0	6.244998
7030	0	4.358899
7031	0	6.244998
7032	0	6.244998
7033	0	6.244998
7034	0	4.358899
7035	0	3.316625
7036	0	6.244998
7037	0	6.244998
7038	0	6.244998
7039	0	6.244998
7040	0	6.244998
7041	0	2.645751
7042	0	3.872983
7043	0	3.872983
7044	0	2.645751
7045	0	3.872983
7046	0	3.872983
7047	0	3.872983
7048	0	3.316625
7049	0	3.872983
7050	0	3.872983
7051	0	7.549835
7052	0	3.774917
7053	0	5.567764
7054	0	4.358899
7055	0	4.358899
7056	0	7.549835
7057	0	7.549835
7058	0	7.549835
7059	0	5
7060	0	5
7061	0	7.549835
7062	0	7.549835
7063	0	7.549835
7064	0	7.549835
7065	0	7.549835
7066	0	3.872983
7067	0	7.549835
7068	0	7.549835
7069	0	7.549835
7070	0	7.549835
7071	0	7.549835
7072	0	7.549835
7073	0	7.549835
7074	0	7.549835
7075	0	7.549835
7076	0	7.549835
7077	0	7.549835
7078	0	7.549835
7079	0	7.549835
7080	0	7.549835
7081	0	7.549835
7082	0	7.549835
7083	0	7.549835
7084	0	7.549835
7085	0	4.358899
7086	0	4.358899
7087	0	4.358899
7088	0	4.358899
7089	0	4.358899
7090	0	4.358899
7091	0	4.358899
7092	0	4.358899
7093	0	4.358899
7094	0	4.358899
7095	0	4.358899
7096	0	4.358899
7097	0	4.358899
7098	0	4.358899
7099	0	4.358899
7100	0	3.316625
7101	0	5.385165
7102	0	5.385165
7103	0	4.795832
7104	0	5.385165
7105	0	5.385165
7106	0	4.358899
7107	0	5.385165
7108	0	5.385165
7109	0	5.385165
7110	0	5.385165
7111	0	5.385165
7112	0	6.082763
7113	0	6.082763
7114	0	6.082763
7115	0	6.082763
7116	0	6.082763
7117	0	6.082763
7118	0	6.082763
7119	0	6.082763
7120	0	6.082763
7121	0	2.645751
7122	0	2.645751
7123	0	2.645751
7124	0	2.645751
7125	0	1.732051
7126	0	7.81025
7127	0	7.81025
7128	0	5
7129	0	7.81025
7130	0	7.81025
7131	0	7.81025
7132	0	7.81025
7133	0	7.81025
7134	0	4.582576
7135	0	7.81025
7136	0	7.81025
7137	0	7.81025
7138	0	7.81025
7139	0	7.81025
7140	0	7.81025
7141	0	7.81025
7142	0	7.81025
7143	0	7.81025
7144	0	7.81025
7145	0	7.81025
7146	0	7.81025
7147	0	7.81025
7148	0	7.81025
7149	0	7.81025
7150	0	7.81025
7151	0	7.81025
7152	0	7.81025
7153	0	5.567764
7154	0	4.123106
7155	0	7.81025
7156	0	5.385165
7157	0	7.81025
7158	0	7.81025
7159	0	7.81025
7160	0	4.582576
7161	0	4.582576
7162	0	4.582576
7163	0	4.582576
7164	0	4.582576
7165	0	4.582576
7166	0	4.582576
7167	0	4.582576
7168	0	4.582576
7169	0	4.358899
7170	0	3.605551
7171	0	3.605551
7172	0	3.605551
7173	0	3.605551
7174	0	3.605551
7175	0	3.316625
7176	0	3.605551
7177	0	3.605551
7178	0	3.605551
7179	0	3.605551
7180	0	3.872983
7181	0	3.872983
7182	0	3.872983
7183	0	3.872983
7184	0	3.872983
7185	0	3.872983
7186	0	5.567764
7187	0	5.567764
7188	0	5.567764
7189	0	5.567764
7190	0	5.567764
7191	0	5.567764
7192	0	5.567764
7193	0	5.567764
7194	0	5.567764
7195	0	5.567764
7196	0	5.567764
7197	0	4.582576
7198	0	5.567764
7199	0	5.567764
7200	0	5.567764
7201	0	5.567764
7202	0	5.567764
7203	0	5.567764
7204	0	3.605551
7205	0	5.567764
7206	0	5.567764
7207	0	3.605551
7208	0	3.605551
7209	0	3.605551
7210	0	3.605551
7211	0	3.605551
7212	0	3.605551
7213	0	3.605551
7214	0	3.605551
7215	0	4.123106
7216	0	4.123106
7217	0	4.123106
7218	0	4.123106
7219	0	4.123106
7220	0	3.872983
7221	0	4.123106
7222	0	4.123106
7223	0	5.744563
7224	0	5.744563
7225	0	5.744563
7226	0	5.744563
7227	0	5.744563
7228	0	5.744563
7229	0	5.744563
7230	0	5.744563
7231	0	5.744563
7232	0	5.744563
7233	0	5.744563
7234	0	5.744563
7235	0	5.744563
7236	0	5.744563
7237	0	5.744563
7238	0	5.744563
7239	0	5.744563
7240	0	5.744563
7241	0	5.744563
7242	0	3.316625
7243	0	5.385165
7244	0	5.385165
7245	0	6.708204
7246	0	6.708204
7247	0	6.708204
7248	0	6.708204
7249	0	6.708204
7250	0	6.708204
7251	0	6.708204
7252	0	6.708204
7253	0	6.708204
7254	0	6.708204
7255	0	6.708204
7256	0	6.708204
7257	0	6.708204
7258	0	6.708204
7259	0	3.872983
7260	0	3.872983
7261	0	3.872983
7262	0	3.872983
7263	0	3.872983
7264	0	3.316625
7265	0	3.316625
7266	0	3.316625
7267	0	3.316625
7268	0	3.316625
7269	0	3.316625
7270	0	7.141428
7271	0	7.141428
7272	0	7.141428
7273	0	7.141428
7274	0	7.141428
7275	0	7.141428
7276	0	7.141428
7277	0	7.141428
7278	0	7.141428
7279	0	7.141428
7280	0	7.141428
7281	0	7.141428
7282	0	7.141428
7283	0	4.582576
7284	0	7.141428
7285	0	7.141428
7286	0	7.141428
7287	0	7.141428
7288	0	7.141428
7289	0	7.141428
7290	0	7.141428
7291	0	7.141428
7292	0	7.141428
7293	0	7.141428
7294	0	7.141428
7295	0	7.141428
7296	0	3
7297	0	7.141428
7298	0	7.141428
7299	0	7.141428
7300	0	3.316625
7301	0	3.316625
7302	0	3.316625
7303	0	3.316625
7304	0	3.316625
7305	0	3.872983
7306	0	3.872983
7307	0	3.872983
7308	0	3.872983
7309	0	3.872983
7310	0	3.872983
7311	0	3.872983
7312	0	3.872983
7313	0	1.732051
7314	0	4.123106
7315	0	4.123106
7316	0	3.872983
7317	0	4.123106
7318	0	4.123106
7319	0	4.123106
7320	0	4.123106
7321	0	3
7322	0	5.385165
7323	0	5.385165
7324	0	5.385165
7325	0	5.385165
7326	0	5.385165
7327	0	5.385165
7328	0	5.385165
7329	0	5.385165
7330	0	5.385165
7331	0	6.708204
7332	0	6.708204
7333	0	6.708204
7334	0	3
7335	0	6.708204
7336	0	6.708204
7337	0	4.123106
7338	0	6.708204
7339	0	6.708204
7340	0	5.385165
7341	0	6.708204
7342	0	6.708204
7343	0	6.708204
7344	0	6.708204
7345	0	4.795832
7346	0	4.795832
7347	0	4.795832
7348	0	4.795832
7349	0	4.795832
7350	0	4.795832
7351	0	4.795832
7352	0	2.645751
7353	0	2.645751
7354	0	2.645751
7355	0	2.645751
7356	0	2.645751
7357	0	3.605551
7358	0	5
7359	0	5
7360	0	5
7361	0	5
7362	0	5
7363	0	4.582576
7364	0	5
7365	0	5
7366	0	5
7367	0	5
7368	0	3.316625
7369	0	3.316625
7370	0	3.316625
7371	0	3.316625
7372	0	3
7373	0	4.358899
7374	0	6.244998
7375	0	6.244998
7376	0	6.244998
7377	0	6.244998
7378	0	6.244998
7379	0	6.244998
7380	0	6.244998
7381	0	6.244998
7382	0	6.244998
7383	0	6.244998
7384	0	6.244998
7385	0	6.244998
7386	0	6.244998
7387	0	6.244998
7388	0	6.244998
7389	0	5.196152
7390	0	6.244998
7391	0	6.244998
7392	0	6.244998
7393	0	6.244998
7394	0	4.582576
7395	0	4.582576
7396	0	4.582576
7397	0	4.582576
7398	0	4.582576
7399	0	4.582576
7400	0	4.582576
7401	0	4.582576
7402	0	4.582576
7403	0	4.582576
7404	0	2.645751
7405	0	4.582576
7406	0	4.582576
7407	0	4.123106
7408	0	4.582576
7409	0	4.582576
7410	0	4.582576
7411	0	4.582576
7412	0	4.582576
7413	0	4.795832
7414	0	4.795832
7415	0	4.795832
7416	0	4.795832
7417	0	4.795832
7418	0	4.795832
7419	0	4.795832
7420	0	4.795832
7421	0	4.795832
7422	0	4.795832
7423	0	4.795832
7424	0	3.872983
7425	0	3.872983
7426	0	3.872983
7427	0	3.872983
7428	0	3.872983
7429	0	3.872983
7430	0	3.872983
7431	0	3.872983
7432	0	4.582576
7433	0	4.123106
7434	0	4.582576
7435	0	4.582576
7436	0	4.582576
7437	0	4.582576
7438	0	4.582576
7439	0	4.582576
7440	0	4.582576
7441	0	2.236068
7442	0	2.236068
7443	0	2.236068
7444	0	6.557438
7445	0	6.557438
7446	0	6.244998
7447	0	6.557438
7448	0	6.557438
7449	0	6.557438
7450	0	6.557438
7451	0	6.557438
7452	0	6.557438
7453	0	4.123106
7454	0	6.557438
7455	0	6.557438
7456	0	6.557438
7457	0	5.385165
7458	0	5.385165
7459	0	6.557438
7460	0	6.557438
7461	0	5.744563
7462	0	5.91608
7463	0	5.91608
7464	0	6.557438
7465	0	6.557438
7466	0	4.123106
7467	0	5.567764
7468	0	5.567764
7469	0	5.567764
7470	0	5.567764
7471	0	5.567764
7472	0	5.567764
7473	0	5.567764
7474	0	5.567764
7475	0	5.567764
7476	0	5.567764
7477	0	5.567764
7478	0	5.567764
7479	0	5.567764
7480	0	5.567764
7481	0	5.567764
7482	0	5.567764
7483	0	3.872983
7484	0	3.872983
7485	0	3.872983
7486	0	3.872983
7487	0	3.872983
7488	0	3.872983
7489	0	3.872983
7490	0	3.872983
7491	0	3.872983
7492	0	2.645751
7493	0	2.645751
7494	0	2.645751
7495	0	5.385165
7496	0	5.385165
7497	0	5.385165
7498	0	5.385165
7499	0	5.385165
7500	0	5.385165
7501	0	5.385165
7502	0	5.385165
7503	0	5.385165
7504	0	3
7505	0	5.385165
7506	0	5.385165
7507	0	5.385165
7508	0	5.385165
7509	0	2.645751
7510	0	2.645751
7511	0	7.81025
7512	0	7.81025
7513	0	5.385165
7514	0	6.244998
7515	0	7.81025
7516	0	7.81025
7517	0	7.81025
7518	0	7.81025
7519	0	7.81025
7520	0	4.123106
7521	0	7.81025
7522	0	7.81025
7523	0	7.81025
7524	0	7.81025
7525	0	7.81025
7526	0	7.81025
7527	0	7.81025
7528	0	7.81025
7529	0	7.81025
7530	0	7.81025
7531	0	7.81025
7532	0	7.81025
7533	0	7.81025
7534	0	7.81025
7535	0	7.81025
7536	0	6.244998
7537	0	7.81025
7538	0	7.81025
7539	0	3.316625
7540	0	3.316625
7541	0	3.316625
7542	0	3.316625
7543	0	3.316625
7544	0	3.316625
7545	0	3.316625
7546	0	3.316625
7547	0	3
7548	0	3
7549	0	5.91608
7550	0	3.872983
7551	0	5.91608
7552	0	5.196152
7553	0	5.91608
7554	0	5.91608
7555	0	5.91608
7556	0	5.91608
7557	0	5.91608
7558	0	5.91608
7559	0	5.91608
7560	0	5.91608
7561	0	5.91608
7562	0	5.91608
7563	0	5.91608
7564	0	5.91608
7565	0	5.91608
7566	0	5.91608
7567	0	3.316625
7568	0	5.91608
7569	0	4.582576
7570	0	4.582576
7571	0	4.582576
7572	0	4.582576
7573	0	4.582576
7574	0	4.582576
7575	0	4.582576
7576	0	4.582576
7577	0	4.582576
7578	0	3.316625
7579	0	4.582576
7580	0	3.872983
7581	0	5.196152
7582	0	5.196152
7583	0	5.196152
7584	0	3.872983
7585	0	5.196152
7586	0	5.196152
7587	0	3
7588	0	2.645751
7589	0	2.645751
7590	0	2.645751
7591	0	5.744563
7592	0	5.744563
7593	0	5.744563
7594	0	5.744563
7595	0	5.744563
7596	0	5.744563
7597	0	5.744563
7598	0	5.744563
7599	0	5.744563
7600	0	5.744563
7601	0	5.744563
7602	0	5.744563
7603	0	5.744563
7604	0	4.123106
7605	0	4.123106
7606	0	5
7607	0	5
7608	0	5
7609	0	5
7610	0	5
7611	0	5
7612	0	4.123106
7613	0	4.123106
7614	0	5
7615	0	5
7616	0	5
7617	0	5
7618	0	5.744563
7619	0	5.744563
7620	0	5.744563
7621	0	5.744563
7622	0	5.744563
7623	0	5.744563
7624	0	5.744563
7625	0	5.744563
7626	0	5.744563
7627	0	5.744563
7628	0	5.744563
7629	0	5.744563
7630	0	5.744563
7631	0	5.744563
7632	0	4.582576
7633	0	4.582576
7634	0	4.582576
7635	0	4.582576
7636	0	3.872983
7637	0	4.582576
7638	0	4.358899
7639	0	4.582576
7640	0	4.582576
7641	0	3.316625
7642	0	3.316625
7643	0	3.316625
7644	0	3.316625
7645	0	3.316625
7646	0	3.316625
7647	0	4.582576
7648	0	4.582576
7649	0	4.582576
7650	0	4.582576
7651	0	4.582576
7652	0	3
7653	0	3
7654	0	3
7655	0	3
7656	0	3
7657	0	3
7658	0	3
7659	0	3
7660	0	3
7661	0	3
7662	0	2.645751
7663	0	2.645751
7664	0	2.645751
7665	0	2.645751
7666	0	3.872983
7667	0	3.872983
7668	0	3.872983
7669	0	3.872983
7670	0	3.316625
7671	0	3.872983
7672	0	4.358899
7673	0	4.358899
7674	0	4.358899
7675	0	3.872983
7676	0	4.358899
7677	0	4.358899
7678	0	4.358899
7679	0	4.358899
7680	0	4.358899
7681	0	3
7682	0	4.358899
7683	0	4.358899
7684	0	3.605551
7685	0	3.605551
7686	0	3.605551
7687	0	3.605551
7688	0	3.605551
7689	0	3.605551
7690	0	5.567764
7691	0	5.567764
7692	0	5.91608
7693	0	5.91608
7694	0	5.91608
7695	0	5.91608
7696	0	5.91608
7697	0	5.91608
7698	0	5.91608
7699	0	5
7700	0	5.91608
7701	0	5.744563
7702	0	5.91608
7703	0	4.795832
7704	0	5.91608
7705	0	5.91608
7706	0	5.91608
7707	0	5.91608
7708	0	5.91608
7709	0	5.91608
7710	0	5.91608
7711	0	4.123106
7712	0	4.123106
7713	0	4.123106
7714	0	4.123106
7715	0	4.123106
7716	0	4.123106
7717	0	4.123106
7718	0	4.123106
7719	0	4.123106
7720	0	3.872983
7721	0	3.872983
7722	0	3.872983
7723	0	3.872983
7724	0	2.645751
7725	0	3.872983
7726	0	4.582576
7727	0	4.582576
7728	0	3
7729	0	4.582576
7730	0	4.582576
7731	0	4.582576
7732	0	4.582576
7733	0	4.582576
7734	0	4.582576
7735	0	4.582576
7736	0	4.582576
7737	0	4.582576
7738	0	4.582576
7739	0	4.582576
7740	0	4.582576
7741	0	4.582576
7742	0	4.582576
7743	0	4.582576
7744	0	4.582576
7745	0	3
7746	0	2.236068
7747	0	4.582576
7748	0	4.582576
7749	0	4.582576
7750	0	4.582576
7751	0	4.582576
7752	0	4.582576
7753	0	4.582576
7754	0	4.123106
7755	0	4.123106
7756	0	4.123106
7757	0	4.123106
7758	0	4.123106
7759	0	4.123106
7760	0	4.123106
7761	0	4.123106
7762	0	4.123106
7763	0	4.123106
7764	0	4.123106
7765	0	4.123106
7766	0	4.123106
7767	0	4.123106
7768	0	4.123106
7769	0	4.123106
7770	0	4.123106
7771	0	4.123106
7772	0	4.123106
7773	0	3.605551
7774	0	3.605551
7775	0	3.605551
7776	0	3.605551
7777	0	3.872983
7778	0	3.872983
7779	0	4.123106
7780	0	4.123106
7781	0	4.123106
7782	0	4.358899
7783	0	4.358899
7784	0	4.358899
7785	0	4.358899
7786	0	4.358899
7787	0	4.358899
7788	0	4.358899
7789	0	4.358899
7790	0	4.358899
7791	0	4.358899
7792	0	4.358899
7793	0	4.358899
7794	0	4.123106
7795	0	6.403124
7796	0	6.403124
7797	0	6.403124
7798	0	6.403124
7799	0	6.403124
7800	0	6.403124
7801	0	6.403124
7802	0	6.403124
7803	0	6.403124
7804	0	6.403124
7805	0	6.403124
7806	0	6.403124
7807	0	6.403124
7808	0	6.403124
7809	0	6.403124
7810	0	6.403124
7811	0	6.403124
7812	0	6.403124
7813	0	6.403124
7814	0	6.403124
7815	0	6.403124
7816	0	2.645751
7817	0	2.645751
7818	0	2.645751
7819	0	5
7820	0	5
7821	0	5
7822	0	5
7823	0	5
7824	0	5
7825	0	5
7826	0	3.872983
7827	0	5
7828	0	5
7829	0	5
7830	0	3
7831	0	3
7832	0	3
7833	0	3
7834	0	2.236068
7835	0	2.236068
7836	0	2.236068
7837	0	2.645751
7838	0	2.645751
7839	0	2.645751
7840	0	2.645751
7841	0	6.708204
7842	0	6.708204
7843	0	6.708204
7844	0	6.708204
7845	0	6.708204
7846	0	6.708204
7847	0	6.708204
7848	0	6.708204
7849	0	6.708204
7850	0	6.708204
7851	0	6.708204
7852	0	6.708204
7853	0	6.708204
7854	0	6.708204
7855	0	6.708204
7856	0	6.708204
7857	0	6.708204
7858	0	6.708204
7859	0	6.708204
7860	0	6.708204
7861	0	4.795832
7862	0	4.795832
7863	0	6.708204
7864	0	6.708204
7865	0	6.708204
7866	0	4.358899
7867	0	4.358899
7868	0	4.358899
7869	0	4.358899
7870	0	4.358899
7871	0	4.358899
7872	0	4.358899
7873	0	4.358899
7874	0	6.082763
7875	0	7.141428
7876	0	7.141428
7877	0	7.141428
7878	0	7.141428
7879	0	7.141428
7880	0	7.141428
7881	0	7.141428
7882	0	7.141428
7883	0	7.141428
7884	0	7.141428
7885	0	7.141428
7886	0	7.141428
7887	0	7.141428
7888	0	7.141428
7889	0	7.141428
7890	0	7.141428
7891	0	7.141428
7892	0	4.358899
7893	0	4.358899
7894	0	4.358899
7895	0	4.358899
7896	0	7.141428
7897	0	7.141428
7898	0	3.605551
7899	0	4.582576
7900	0	4.582576
7901	0	3.316625
7902	0	4.582576
7903	0	4.582576
7904	0	4.582576
7905	0	4.582576
7906	0	4.582576
7907	0	4.582576
7908	0	3.316625
7909	0	3.316625
7910	0	3.316625
7911	0	3.316625
7912	0	3.316625
7913	0	3.316625
7914	0	4.582576
7915	0	4.582576
7916	0	4.582576
7917	0	4.582576
7918	0	4.582576
7919	0	4.582576
7920	0	4.582576
7921	0	4.582576
7922	0	4.582576
7923	0	4.358899
7924	0	4.358899
7925	0	4.358899
7926	0	6.557438
7927	0	6.557438
7928	0	6.557438
7929	0	6.557438
7930	0	6.557438
7931	0	6.557438
7932	0	6.557438
7933	0	6.557438
7934	0	6.557438
7935	0	6.557438
7936	0	6.557438
7937	0	6.557438
7938	0	6.557438
7939	0	6.557438
7940	0	6.557438
7941	0	3
7942	0	3
7943	0	3
7944	0	3
7945	0	3
7946	0	7.28011
7947	0	7.28011
7948	0	7.28011
7949	0	6.082763
7950	0	7.28011
7951	0	7.28011
7952	0	7.28011
7953	0	7.28011
